Hopper,Handshake,L1,L2
1.2736587457404591,2.2609532575381985,0.7610641849820035,1.9402306158832956
1.3073029293447946,2.258949250516424,0.778674105701634,1.9345532129139822
1.3208438953092911,2.258519833576683,0.7859516890244304,1.9341461976069192
1.2526312787585627,2.2629987851060287,0.7535044638811417,1.9662981287576282
1.1590157784767676,2.280083083044763,0.7061505640301804,2.0031233433906124
1.1946736600439842,2.2718432510988604,0.7252840762198787,1.993318816380341
1.199290450129746,2.2708563571117653,0.7265923080759644,1.986211765452414
1.2437672497623757,2.2639641852452628,0.7482142227654689,1.9646348876766921
1.3070870629582358,2.2589606075160664,0.7786879927051455,1.9354519332319067
1.3362770803953765,2.2582096725999046,0.7921418680649136,1.9191885275218212
1.2265894763795158,2.2661961118405216,0.7384420008372392,1.964533303560408
1.2555050727341206,2.2626786922416846,0.7546291157534395,1.9634567162490995
1.2187463811635972,2.2674345141850782,0.7358054821842953,1.9751936999000732
1.214237578263025,2.268247486691529,0.7348187151184506,1.983884053737538
1.1950292685002406,2.271635247971834,0.723735072727784,1.9842498362869057
1.2826488103736364,2.26029983959265,0.7668944261611261,1.9460030470645797
1.2027451676146939,2.2701446849979035,0.7273439531616315,1.9794892257610983
1.1712363087393556,2.2769798557230057,0.7127828700548786,1.999882213060305
1.202327432514885,2.270266750601422,0.7278632078716513,1.9835933256825768
1.2013281186509588,2.2704226186648415,0.7268917199137765,1.9815032249747688
1.223651972764742,2.266679329683007,0.7382584974949875,1.9731766085185032
1.206555081637531,2.2695735508462827,0.7310056271611679,1.9871905459434223
1.3015374028061333,2.259192541044463,0.7750292260825321,1.9309715681238857
1.1739226487244254,2.276204017295748,0.7127157967542489,1.9915489232544652
1.2863188454582473,2.260039516519444,0.7675264033361106,1.9367036814169283
1.2427432811380834,2.264162754614415,0.7490684428777734,1.9727768976548596
1.3425737744065787,2.2581697080024896,0.7939393668617576,1.9068387814253318
1.1674849740665285,2.278137398725062,0.712765047928213,2.010393808513561
1.1662400873090142,2.2782397903366434,0.7103458550719506,2.002504736453062
1.2952760540736963,2.2595596457567266,0.7740821242348644,1.9475252598129276
1.3115400099936152,2.2588354707172664,0.7821215846260012,1.9421395864218156
1.2222608943586375,2.266883494346759,0.7374439010729923,1.9730785584761228
1.2588897109187676,2.262294032031148,0.7553114068250656,1.9561908450795344
1.3354996763369618,2.258222997783204,0.7920968709566618,1.921947233444918
1.246837526044007,2.263625075128302,0.7502268070614572,1.9662445778930677
1.1830912802136395,2.274237509708903,0.7189758068692073,1.99580154126079
1.1758736911665035,2.275798157418005,0.71438862140866,1.994186435723823
1.2389475072608167,2.2645240302575704,0.7448072104322929,1.9605840411985946
1.2676438311472304,2.2614958104282157,0.7601692898350598,1.9559965173481895
1.2756947015401634,2.2607973414276863,0.7629319259048375,1.9452151418241996
1.2417852926400046,2.2642599798584664,0.748274733230508,1.9713886811041768
1.1790606659150613,2.2750491742310204,0.7158660205481838,1.9921157818731305
1.1872261094123726,2.2735951520010222,0.7234474416695268,2.005591512287709
1.18517205949495,2.2737078417069028,0.719177857184816,1.9906262395797953
1.2626919187728765,2.261905235452187,0.7560679775319662,1.9475339541560521
1.3120018417433645,2.258769350598723,0.7793476315158832,1.9209312731198536
1.2601525137230047,2.2622054737353623,0.7568239615926009,1.9610344570977136
1.346469819342025,2.258166101791891,0.7976252703042463,1.9195935403728166
1.3062644789630642,2.2589841244750235,0.777626421255813,1.9311745832678042
1.2856060678288164,2.260086386283121,0.7669985911917977,1.935747562832817
1.3067575079914073,2.2589653338345568,0.7770986765642638,1.9253842556982408
1.2731573892235988,2.260992812257214,0.7611171087330179,1.9424788719230122
1.3265858113852407,2.2583662087831318,0.78627771655905,1.9138081826995406
1.2805972609450311,2.260511589493061,0.7675182289537834,1.9568883639509478
1.207162399059527,2.269379451859099,0.7301165389967127,1.9806366853622126
1.2582524825969992,2.2624052868265276,0.7561228067431147,1.9631693566762152
1.294019815983636,2.2595788840070443,0.7716649617116924,1.936148882261379
1.2178328106363332,2.267698742732603,0.7370874149252329,1.9848972033300487
1.333047266807928,2.258247584283157,0.7904827530409466,1.9196849359169148
1.2215076534148652,2.2669549706665557,0.7359822726307887,1.9671614971935052
1.2646903814592183,2.2617398509385955,0.7581276930226081,1.9535684410028404
1.2885172662051927,2.2599048431285422,0.768088092432871,1.9321413974333848
1.3336172913695716,2.2582466082950474,0.7912351705269713,1.9230110543311998
1.2321513984277939,2.2654067300103415,0.7408610984630424,1.9600174645949997
1.188188166628292,2.2730181191693424,0.7200730697845796,1.9860593138217628
1.3172509861154515,2.2585975901827795,0.7834131968410772,1.9300235188213053
1.247286260346134,2.2635078974096325,0.7482289654631307,1.9525953967661438
1.2084244005058844,2.2692171819533646,0.7316202964949389,1.9847464669645112
1.2910313281080508,2.259763086862618,0.7709746303672889,1.9425337477663938
1.1782410762922548,2.275593029681019,0.7187960123025192,2.0086718874162672
1.2787156440953054,2.260564694917842,0.7636775985954168,1.9390091862578946
1.2705158401818895,2.261212582384098,0.760208160841127,1.946165236772279
1.328059007624329,2.2583414074835173,0.7888642865309134,1.9273988928183274
1.2087215928153516,2.26916739685928,0.7317991448920189,1.9847812644431782
1.1840893810577038,2.274089005885044,0.7202016653421535,1.9989379851332996
1.2603895542474952,2.26215708973501,0.7563491030728704,1.9574007865301584
1.2311206058153632,2.265849632018744,0.7453344578678698,1.9880037235303678
1.2537307133419542,2.262906004260408,0.7544725140928075,1.9682769184813962
1.182972601745826,2.2743665307195813,0.7199242254365629,2.000788298306337
1.3048080197878424,2.2590487848043446,0.7760776334263173,1.9256468877018391
1.3495068230180018,2.258153255665986,0.7980838486722837,1.910747399808451
1.258271041924543,2.262398898212817,0.756043925103041,1.962648750084577
1.2489154373485984,2.2634592612172395,0.7524604042728146,1.9722060284586014
1.2873828965305307,2.2599968160194,0.7695542288988502,1.946329822236421
1.2115148698290406,2.268768672315052,0.7342163453628945,1.9889064551607742
1.2810980764370936,2.2603966452740134,0.7655663494462774,1.9429039684948353
1.2613509533929281,2.2620479867461896,0.7563189729968818,1.95391182241345
1.269447157718646,2.261410768305168,0.7624337744630563,1.963422505891438
1.196644133152599,2.2713744892406296,0.7253483810640017,1.987773206955784
1.2676909899513105,2.2614729064576897,0.7596643776309729,1.9527259710065026
1.2539645127285042,2.262843582500823,0.7539302475251348,1.9644286452288857
1.3222598954011742,2.258458549955347,0.7844184216949999,1.917452560964415
1.2309936003522843,2.2659932864589374,0.7465032119767242,1.9941269267800943
1.2876122788870763,2.2599763142806957,0.7694720633800887,1.9449882628136241
1.3063647607972868,2.2589792788230225,0.7775766546699205,1.9304326109727001
1.3284374144260347,2.258320407629492,0.788119175022659,1.920461449648081
1.3134497824396048,2.2587125140265893,0.7811262463254353,1.9283675920908079
1.2575102999096528,2.2624530934783205,0.7551897760894715,1.9601273567864406
1.1768576163279245,2.2757091223408206,0.7163470416469179,2.000984090128373
1.2153848667012674,2.267951715924005,0.7336889195219934,1.9741700821528565
1.1552746416366397,2.2810528793193265,0.7037047095119765,2.002159021588576
1.2913821752040728,2.2597454379161515,0.7712584151554649,1.9431315912791327
1.2564646386135743,2.2625186481836153,0.7532861688713479,1.9520176478293811
1.3028598801476055,2.259134960950398,0.7761943231238231,1.9341146082395584
1.2922101084539073,2.2597258298646765,0.7724682815953374,1.9479676034852356
1.2563612879258452,2.2626624218827267,0.7562619453000803,1.969996964686782
1.3389573966163142,2.2581849503648246,0.7934057330126202,1.9179361534502273
1.2959056455987612,2.2594918787747074,0.7734546107287861,1.9412679513537348
